# This file is part of the Quake Live server implementation by TomTec Solutions. Do not copy or redistribute or link to this file without the emailed consent of Thomas Jones (thomas@tomtecsolutions.com).
# The Purgery access control list:


# admin 1, tjone270
76561198213481765|admin

# admin 2, merozollo
76561198197573413|admin

# admin 3, 0regonn
76561198150444650|admin


# mod 1, minco
# MINCO IS NOT PRESENT ON NEW QUAKE LIVE YET

# mod 2, barley
76561197971374552|mod

# mod 3, giantman
76561198206232871|mod

# mod 4, biokemical
76561198063863745|mod

# mod 5, notes
76561198072746913|mod

# mod 6, sifz
76561198002147295|mod

# mod 7, meganfoxxed
76561198218511531|mod

# mod 8, chef
76561198250594530|mod

# mod 9, quarrel
76561198048831696|mod

# mod 10, junkyard
76561198257486058|mod

# mod 11, nworb_ (jb)
76561198041714377|mod
